week,revenue,const,tv_spend_sat,search_spend_sat,social_spend_sat,display_spend_sat,brand_awareness_lag1,focus_score,category_leader,seasonality,holiday_spike,predicted
2025-08-17,267592.6029059615,345433.2050108891,4675.995030588151,-13054.220787395305,-16888.102051821552,-3405.3901813777534,-55351.394437120805,33379.00183704134,-0.0,-27402.389414517438,0.0,267386.70500628575
2025-08-24,249927.9979680289,345433.2050108891,4666.9273780849,-13454.822905914916,-16750.64870213621,-3365.0725079767853,-49357.9774900744,33271.109396302236,-0.0,-36441.42134118726,0.0,264001.29883798666
2025-08-31,276680.7422030566,345433.2050108891,4725.765833407879,-14157.312813817021,-16728.010676024056,-3534.7967713095913,-43524.66221628334,31389.234334620753,-0.0,-42704.20660284174,0.0,260899.21609864203
2025-09-07,241412.19687533152,345433.2050108891,4767.315370552768,-14560.17389207533,-17017.967070799506,-4043.6860963477516,-50891.14314348847,34632.358330512456,-0.0,-45178.98672211753,0.0,253140.92178712582
2025-09-14,349941.254501158,345433.2050108891,4765.683277366243,-14671.211997593298,-17125.834888249374,-4023.899068339115,-51082.497191373805,30170.592480123567,-0.0,-43634.36874639002,74708.36720648476,324540.03608291806
2025-09-21,218760.28726761084,345433.2050108891,4716.497777595732,-14619.596951856243,-17117.76214238379,-4270.939973831702,-59019.671475173534,33144.946741354375,-0.0,-38667.44151954096,0.0,249599.237467053
2025-09-28,251797.22321510958,345433.2050108891,4746.229947120977,-14002.618946016562,-16756.69049600347,-4377.790733949471,-47995.10097343283,24674.52308582735,-0.0,-31563.442902504732,0.0,260158.31399193042
2025-10-05,277229.0905683955,345433.2050108891,4708.227652931676,-13781.00591061199,-16573.80524532796,-4502.568017883005,-51406.03820332858,30691.5316182439,-0.0,-23999.17821326663,0.0,270570.36869164655
2025-10-12,307898.90005710424,345433.2050108891,4752.847230773942,-12826.624204105667,-16222.625458867144,-4412.393731680483,-48233.49224165855,53155.5492328762,-0.0,-17658.16448557289,0.0,303988.3013526545
2025-10-19,295942.59015922755,345433.2050108891,4646.236024348079,-13134.102506679768,-16464.46372414642,-4052.3891593940325,-53086.40649736278,33265.0282107134,-0.0,-13845.67685571383,0.0,282761.43050265376
2025-10-26,300877.49626954383,345433.2050108891,4561.267940462081,-13552.498168899,-16227.29599349972,-4143.828561939657,-48813.10141465708,31834.13197340947,-0.0,-13191.874813926079,0.0,285900.0059718392
2025-11-02,286876.7627054569,345433.2050108891,4520.321037766678,-13787.893741544533,-16041.928370806058,-4005.4191638147763,-51146.22966592367,38359.792685171924,-0.0,-15510.987180446824,0.0,287820.8606112919
2025-11-09,331746.26917298645,345433.2050108891,4612.826216771725,-13449.283419364865,-16399.769038221275,-3739.9418436403034,-46421.370514124275,39847.23367831396,-0.0,-19848.76310910194,0.0,290034.13698152214
2025-11-16,221048.8618614995,345433.2050108891,4570.893700104552,-12927.33155677178,-16404.150704763935,-3992.998630449306,-54939.42096885188,24427.644626363024,-0.0,-24707.247313448177,0.0,261460.5941630716
2025-11-23,280823.0884232426,345433.2050108891,4617.479161062191,-12569.203498827588,-16036.01867275839,-4186.865723651958,-45741.76147713977,32100.747603785967,-0.0,-28395.29627874496,0.0,275222.28612461465
2025-11-30,280724.4775331889,345433.2050108891,4658.508105443222,-11273.057856228339,-16460.45336649137,-4047.1976663455425,-46629.58279047539,41625.87421266546,-0.0,-29424.429200732244,0.0,283882.86644872493
2025-12-07,293830.380764783,345433.2050108891,4699.649695781592,-12378.059602818801,-16272.525436842148,-3872.2371294691025,-53734.20745897885,36137.8112583618,-0.0,-26859.206038318145,0.0,273154.43029860535
2025-12-14,295805.5849494409,345433.2050108891,4716.304449825385,-12722.675684799737,-16694.385722723004,-4173.229858039606,-50498.93573077963,34886.1971297206,-0.0,-20541.728435823858,0.0,280404.7511582693
2025-12-21,292376.3492040008,345433.2050108891,4788.578786892181,-12509.238808871734,-17052.34099779657,-4092.511357841294,-48934.05569447544,47006.48119900664,-0.0,-11138.684278033741,0.0,303501.4338597692
